"Status","Path","Category","Decision"
" M","docs/00_Estado_Maestro/SGD-002-Libro-Maestro-Institucional-SGODA-PUINAVE-v1.0.0.md","INSTITUTIONAL_DOCUMENTATION","CANDIDATE_REPOSITORY"
" M","docs/06_Tecnologia/SPT-021.0.1/ACT-021.0.1-Reconciliation-Publication.md","INSTITUTIONAL_DOCUMENTATION","CANDIDATE_REPOSITORY"
" M","docs/06_Tecnologia/SPT-021.3/ACT-021.3-Cierre-Institutional-Master-Book-Generator.md","INSTITUTIONAL_DOCUMENTATION","CANDIDATE_REPOSITORY"
" M","releases/SPT-021.0.1-v1.0.9/ACT-021.0.1-Reconciliation-Publication.md","RELEASE_EVIDENCE","CANDIDATE_REPOSITORY"
" M","releases/SPT-021.0.1-v1.0.9/implementation-evidence.json","RELEASE_EVIDENCE","CANDIDATE_REPOSITORY"
" M","releases/SPT-021.0.1-v1.0.9/manifest.json","RELEASE_EVIDENCE","CANDIDATE_REPOSITORY"
" M","releases/SPT-021.0.1-v1.0.9/publication-manifest.json","RELEASE_EVIDENCE","CANDIDATE_REPOSITORY"
" M","releases/SPT-021.3-v1.0.0/ACT-021.3-Cierre-Institutional-Master-Book-Generator.md","RELEASE_EVIDENCE","CANDIDATE_REPOSITORY"
" M","releases/SPT-021.3-v1.0.0/dashboard-summary.json","RELEASE_EVIDENCE","CANDIDATE_REPOSITORY"
" M","releases/SPT-021.3-v1.0.0/implementation-evidence.json","RELEASE_EVIDENCE","CANDIDATE_REPOSITORY"
" M","releases/SPT-021.3-v1.0.0/manifest.json","RELEASE_EVIDENCE","CANDIDATE_REPOSITORY"
" M","releases/SPT-021.3-v1.0.0/semantic-validation-report.json","RELEASE_EVIDENCE","CANDIDATE_REPOSITORY"
"??",".runtime/n8n/.cache/n8n/public/assets/AddDataTableModal-C330zIev.js","RUNTIME_TEMPORARY","EXCLUDE_CANDIDATE"
"??",".runtime/n8n/.cache/n8n/public/assets/AddDataTableModal-D5mgOW-t.css","RUNTIME_TEMPORARY","EXCLUDE_CANDIDATE"
"??",".runtime/n8n/.cache/n8n/public/assets/AddDataTableModal-legacy-q1iNJBhq.js","RUNTIME_TEMPORARY","EXCLUDE_CANDIDATE"
"??",".runtime/n8n/.cache/n8n/public/assets/AgentBuilderView-B98mm4nH.js","RUNTIME_TEMPORARY","EXCLUDE_CANDIDATE"
"??",".runtime/n8n/.cache/n8n/public/assets/AgentBuilderView-CFQ0n5W7.js","RUNTIME_TEMPORARY","EXCLUDE_CANDIDATE"
"??",".runtime/n8n/.cache/n8n/public/assets/AgentBuilderView-Cz6U0mkp.css","RUNTIME_TEMPORARY","EXCLUDE_CANDIDATE"
"??",".runtime/n8n/.cache/n8n/public/assets/AgentBuilderView-legacy-3jyh-Z4G.js","RUNTIME_TEMPORARY","EXCLUDE_CANDIDATE"
"??",".runtime/n8n/.cache/n8n/public/assets/AgentBuilderView-legacy-OPA-TzjO.js","RUNTIME_TEMPORARY","EXCLUDE_CANDIDATE"
"??",".runtime/n8n/.cache/n8n/public/assets/AgentCredentialSelect-CG-Of_2j.css","RUNTIME_TEMPORARY","EXCLUDE_CANDIDATE"
"??",".runtime/n8n/.cache/n8n/public/assets/AgentCredentialSelect-CpIxLscu.js","RUNTIME_TEMPORARY","EXCLUDE_CANDIDATE"
"??",".runtime/n8n/.cache/n8n/public/assets/AgentCredentialSelect-legacy-BErPfeD5.js","RUNTIME_TEMPORARY","EXCLUDE_CANDIDATE"
"??",".runtime/n8n/.cache/n8n/public/assets/AgentEditorModal-B5I3oVja.css","RUNTIME_TEMPORARY","EXCLUDE_CANDIDATE"
"??",".runtime/n8n/.cache/n8n/public/assets/AgentEditorModal-CYBp87rz.js","RUNTIME_TEMPORARY","EXCLUDE_CANDIDATE"
"??",".runtime/n8n/.cache/n8n/public/assets/AgentEditorModal-legacy-4l2SGgVB.js","RUNTIME_TEMPORARY","EXCLUDE_CANDIDATE"
"??",".runtime/n8n/.cache/n8n/public/assets/AgentJsonImportModal-BbDbFad9.js","RUNTIME_TEMPORARY","EXCLUDE_CANDIDATE"
"??",".runtime/n8n/.cache/n8n/public/assets/AgentJsonImportModal-C7HXK6R2.css","RUNTIME_TEMPORARY","EXCLUDE_CANDIDATE"
"??",".runtime/n8n/.cache/n8n/public/assets/AgentJsonImportModal-legacy-D672sPea.js","RUNTIME_TEMPORARY","EXCLUDE_CANDIDATE"
"??",".runtime/n8n/.cache/n8n/public/assets/AgentModelSelector-DVvOGikZ.js","RUNTIME_TEMPORARY","EXCLUDE_CANDIDATE"
"??",".runtime/n8n/.cache/n8n/public/assets/AgentModelSelector-legacy-TI6aBjqr.js","RUNTIME_TEMPORARY","EXCLUDE_CANDIDATE"
"??",".runtime/n8n/.cache/n8n/public/assets/AgentSessionTimelinePanel-B4csNYL8.js","RUNTIME_TEMPORARY","EXCLUDE_CANDIDATE"
"??",".runtime/n8n/.cache/n8n/public/assets/AgentSessionTimelinePanel-DtPIwWLz.css","RUNTIME_TEMPORARY","EXCLUDE_CANDIDATE"
